,time,temperature,moisture,motor_s
0,2/19/2020,30,1024.0,1
1,2/19/2020,30,1024.0,1
2,2/19/2020,30,1024.0,1
3,2/19/2020,30,1024.0,1
4,2/19/2020,30,1024.0,1
5,2/19/2020,30,1024.0,1
6,2/19/2020,30,1024.0,1
7,2/19/2020,30,1024.0,1
8,2/19/2020,30,1024.0,1
9,2/19/2020,30,1024.0,1
10,2/19/2020,30,1024.0,1
11,2/19/2020,30,1024.0,1
12,2/19/2020,30,1024.0,1
13,2/19/2020,30,1024.0,1
14,2/19/2020,31,1024.0,1
15,2/19/2020,30,1024.0,1
16,2/19/2020,31,1024.0,1
17,2/19/2020,31,1024.0,1
18,2/19/2020,31,1024.0,1
19,2/19/2020,31,1024.0,1
20,2/19/2020,31,1024.0,1
21,2/19/2020,31,1024.0,1
22,2/19/2020,31,1024.0,1
23,2/19/2020,31,1024.0,1
24,2/19/2020,31,1024.0,1
25,2/19/2020,31,1024.0,1
26,2/19/2020,31,1024.0,1
27,2/19/2020,31,1024.0,1
28,2/19/2020,31,1024.0,1
29,2/19/2020,31,1024.0,1
30,2/19/2020,31,1024.0,1
31,2/19/2020,31,1024.0,1
32,2/19/2020,31,1024.0,1
33,2/19/2020,31,1024.0,1
34,2/19/2020,30,90.0,0
35,2/19/2020,31,1024.0,1
36,2/19/2020,31,1024.0,1
37,2/19/2020,31,1024.0,1
38,2/19/2020,31,1024.0,1
39,2/19/2020,31,1024.0,1
40,2/19/2020,31,1024.0,1
41,2/19/2020,31,1024.0,1
42,2/19/2020,31,1024.0,1
43,2/19/2020,31,1024.0,1
44,2/19/2020,31,1024.0,1
45,2/19/2020,31,1024.0,1
46,2/19/2020,31,1024.0,1
47,2/19/2020,31,1024.0,1
48,2/19/2020,31,1024.0,1
49,2/19/2020,31,1024.0,1
50,2/19/2020,31,1024.0,1
51,2/19/2020,30,1024.0,1
52,2/19/2020,30,1024.0,1
53,2/19/2020,30,1024.0,1
54,2/19/2020,30,1024.0,1
55,2/19/2020,30,1024.0,1
56,2/19/2020,30,1024.0,1
57,2/19/2020,30,1024.0,1
58,2/19/2020,30,1024.0,1
59,2/19/2020,30,1024.0,1
60,2/19/2020,30,1024.0,1
61,2/19/2020,30,1024.0,1
62,2/19/2020,30,1024.0,1
63,2/19/2020,30,1024.0,1
64,2/19/2020,30,1024.0,1
65,2/19/2020,30,1024.0,1
66,2/19/2020,30,1024.0,1
67,2/19/2020,30,1024.0,1
68,2/19/2020,30,1024.0,1
69,2/19/2020,29,1024.0,1
70,2/19/2020,29,1024.0,1
